1705172261.609455 server started (10257): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1705172261.609494 on Linux 6.1.70-1-lts #1 SMP PREEMPT_DYNAMIC Mon, 01 Jan 2024 13:44:01 +0000
1705172261.609506 using libevent 2.1.12-stable (poll); ncurses 6.4
1705172261.609603 input_key_build: 0x10e003 (PasteStart) is \033[200~
1705172261.768949 client 0x557004665060 IDENTIFY_FEATURES 
1705172261.768954 peer 0x557004669e70 message 102
1705172261.768970 client 0x557004665060 IDENTIFY_TTYNAME 
1705172261.768976 peer 0x557004669e70 message 108
1705172261.768986 client 0x557004665060 IDENTIFY_CWD /home/eyob721/.config/tmux
1705172261.768991 peer 0x557004669e70 message 104
1705172261.768996 client 0x557004665060 IDENTIFY_STDIN 11
1705172261.769002 cmdq_next <global>: waiting
1705172261.769007 cmdq_next </dev/pts/1>: waiting
1705172261.769039 peer 0x557004669e70 message 110
1705172261.769044 client 0x557004665060 IDENTIFY_STDOUT 12
1705172261.769049 cmdq_next <global>: waiting
1705172261.769054 cmdq_next </dev/pts/1>: waiting
1705172261.769084 peer 0x557004669e70 message 107
1705172261.769090 client 0x557004665060 IDENTIFY_CLIENTPID 10317
1705172261.769095 peer 0x557004669e70 message 105
1705172261.769101 client 0x557004665060 IDENTIFY_ENVIRON SHELL=/bin/zsh
1705172261.769106 peer 0x557004669e70 message 105
1705172261.769111 client 0x557004665060 IDENTIFY_ENVIRON WINDOWID=111149059
1705172261.769117 peer 0x557004669e70 message 105
1705172261.769122 client 0x557004665060 IDENTIFY_ENVIRON QT_SCREEN_SCALE_FACTORS=eDP=1;HDMI-A-0=1;DisplayPort-0=1;
1705172261.769127 peer 0x557004669e70 message 105
1705172261.769133 client 0x557004665060 IDENTIFY_ENVIRON COLORTERM=truecolor
1705172261.769138 peer 0x557004669e70 message 105
1705172261.769143 client 0x557004665060 IDENTIFY_ENVIRON TOP_PID=10283
1705172261.769149 peer 0x557004669e70 message 105
1705172261.769154 client 0x557004665060 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/home/eyob721/.config/kdedefaults:/etc/xdg
1705172261.769159 peer 0x557004669e70 message 105
1705172261.769165 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1705172261.769170 peer 0x557004669e70 message 105
1705172261.769176 client 0x557004665060 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1705172261.769181 peer 0x557004669e70 message 105
1705172261.769188 client 0x557004665060 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,10257,-1
1705172261.769193 peer 0x557004669e70 message 105
1705172261.769198 client 0x557004665060 IDENTIFY_ENVIRON LANGUAGE=en_US
1705172261.769204 peer 0x557004669e70 message 105
1705172261.769209 client 0x557004665060 IDENTIFY_ENVIRON MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
1705172261.769214 peer 0x557004669e70 message 105
1705172261.769219 client 0x557004665060 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1705172261.769225 peer 0x557004669e70 message 105
1705172261.769230 client 0x557004665060 IDENTIFY_ENVIRON DESKTOP_SESSION=plasma
1705172261.769235 peer 0x557004669e70 message 105
1705172261.769241 client 0x557004665060 IDENTIFY_ENVIRON GTK_RC_FILES=/etc/gtk/gtkrc:/home/eyob721/.gtkrc:/home/eyob721/.config/gtkrc
1705172261.769247 peer 0x557004669e70 message 105
1705172261.769252 client 0x557004665060 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1705172261.769257 peer 0x557004669e70 message 105
1705172261.769263 client 0x557004665060 IDENTIFY_ENVIRON EDITOR=nvim
1705172261.769267 peer 0x557004669e70 message 105
1705172261.769273 client 0x557004665060 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1705172261.769278 peer 0x557004669e70 message 105
1705172261.769284 client 0x557004665060 IDENTIFY_ENVIRON XDG_SEAT=seat0
1705172261.769289 peer 0x557004669e70 message 105
1705172261.769295 client 0x557004665060 IDENTIFY_ENVIRON PWD=/home/eyob721/.config/tmux
1705172261.769299 peer 0x557004669e70 message 105
1705172261.769306 client 0x557004665060 IDENTIFY_ENVIRON LOGNAME=eyob721
1705172261.769311 peer 0x557004669e70 message 105
1705172261.769317 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=KDE
1705172261.769321 peer 0x557004669e70 message 105
1705172261.769327 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1705172261.769331 peer 0x557004669e70 message 105
1705172261.769337 client 0x557004665060 IDENTIFY_ENVIRON SYSTEMD_EXEC_PID=1254
1705172261.769342 peer 0x557004669e70 message 105
1705172261.769348 client 0x557004665060 IDENTIFY_ENVIRON XAUTHORITY=/tmp/xauth_KIHOog
1705172261.769353 peer 0x557004669e70 message 105
1705172261.769359 client 0x557004665060 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1705172261.769370 peer 0x557004669e70 message 105
1705172261.769376 client 0x557004665060 IDENTIFY_ENVIRON GTK2_RC_FILES=/etc/gtk-2.0/gtkrc:/home/eyob721/.gtkrc-2.0:/home/eyob721/.config/gtkrc-2.0
1705172261.769381 peer 0x557004669e70 message 105
1705172261.769387 client 0x557004665060 IDENTIFY_ENVIRON HOME=/home/eyob721
1705172261.769392 peer 0x557004669e70 message 105
1705172261.769398 client 0x557004665060 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1705172261.769405 peer 0x557004669e70 message 105
1705172261.769431 client 0x557004665060 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1705172261.769438 peer 0x557004669e70 message 105
1705172261.769444 client 0x557004665060 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=KDE
1705172261.769449 peer 0x557004669e70 message 105
1705172261.769456 client 0x557004665060 IDENTIFY_ENVIRON MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/background.slice/plasma-kglobalaccel.service/memory.pressure
1705172261.769462 peer 0x557004669e70 message 105
1705172261.769468 client 0x557004665060 IDENTIFY_ENVIRON KEYTIMEOUT=1
1705172261.769473 peer 0x557004669e70 message 105
1705172261.769479 client 0x557004665060 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1705172261.769484 peer 0x557004669e70 message 105
1705172261.769490 client 0x557004665060 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1705172261.769494 peer 0x557004669e70 message 105
1705172261.769500 client 0x557004665060 IDENTIFY_ENVIRON INVOCATION_ID=6a40fa5f14b04fef94cdfc08ec879bae
1705172261.769505 peer 0x557004669e70 message 105
1705172261.769511 client 0x557004665060 IDENTIFY_ENVIRON MANAGERPID=1100
1705172261.769516 peer 0x557004669e70 message 105
1705172261.769522 client 0x557004665060 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1968148222183674
1705172261.769526 peer 0x557004669e70 message 105
1705172261.769533 client 0x557004665060 IDENTIFY_ENVIRON KDE_SESSION_UID=1000
1705172261.769537 peer 0x557004669e70 message 105
1705172261.769543 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_SOCKET=/run/user/1000/Alacritty-:0-8320.sock
1705172261.769548 peer 0x557004669e70 message 105
1705172261.769554 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_CLASS=user
1705172261.769558 peer 0x557004669e70 message 105
1705172261.769565 client 0x557004665060 IDENTIFY_ENVIRON TERM=alacritty
1705172261.769574 peer 0x557004669e70 message 105
1705172261.769580 client 0x557004665060 IDENTIFY_ENVIRON USER=eyob721
1705172261.769585 peer 0x557004669e70 message 105
1705172261.769590 client 0x557004665060 IDENTIFY_ENVIRON KDE_SESSION_VERSION=5
1705172261.769596 peer 0x557004669e70 message 105
1705172261.769601 client 0x557004665060 IDENTIFY_ENVIRON PAM_KWALLET5_LOGIN=/run/user/1000/kwallet5.socket
1705172261.769606 peer 0x557004669e70 message 105
1705172261.769612 client 0x557004665060 IDENTIFY_ENVIRON VISUAL=nvim
1705172261.769617 peer 0x557004669e70 message 105
1705172261.769622 client 0x557004665060 IDENTIFY_ENVIRON DISPLAY=:0
1705172261.769627 peer 0x557004669e70 message 105
1705172261.769633 client 0x557004665060 IDENTIFY_ENVIRON SHLVL=3
1705172261.769637 peer 0x557004669e70 message 105
1705172261.769644 client 0x557004665060 IDENTIFY_ENVIRON QT_IM_MODULE=ibus
1705172261.769648 peer 0x557004669e70 message 105
1705172261.769654 client 0x557004665060 IDENTIFY_ENVIRON LC_MEASUREMENT=C
1705172261.769659 peer 0x557004669e70 message 105
1705172261.769665 client 0x557004665060 IDENTIFY_ENVIRON XDG_VTNR=2
1705172261.769670 peer 0x557004669e70 message 105
1705172261.769675 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_ID=2
1705172261.769681 peer 0x557004669e70 message 105
1705172261.769686 client 0x557004665060 IDENTIFY_ENVIRON XDG_RUNTIME_DIR=/run/user/1000
1705172261.769691 peer 0x557004669e70 message 105
1705172261.769697 client 0x557004665060 IDENTIFY_ENVIRON DEBUGINFOD_URLS=https://debuginfod.archlinux.org
1705172261.769702 peer 0x557004669e70 message 105
1705172261.769708 client 0x557004665060 IDENTIFY_ENVIRON QT_AUTO_SCREEN_SCALE_FACTOR=0
1705172261.769713 peer 0x557004669e70 message 105
1705172261.769719 client 0x557004665060 IDENTIFY_ENVIRON JOURNAL_STREAM=8:25142
1705172261.769723 peer 0x557004669e70 message 105
1705172261.769729 client 0x557004665060 IDENTIFY_ENVIRON XCURSOR_THEME=breeze_cursors
1705172261.769734 peer 0x557004669e70 message 105
1705172261.769740 client 0x557004665060 IDENTIFY_ENVIRON GTK3_MODULES=xapp-gtk3-module
1705172261.769745 peer 0x557004669e70 message 105
1705172261.769752 client 0x557004665060 IDENTIFY_ENVIRON XDG_DATA_DIRS=/home/eyob721/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share:/var/lib/snapd/desktop
1705172261.769757 peer 0x557004669e70 message 105
1705172261.769763 client 0x557004665060 IDENTIFY_ENVIRON KDE_FULL_SESSION=true
1705172261.769768 peer 0x557004669e70 message 105
1705172261.769775 client 0x557004665060 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/bin:/var/lib/flatpak/exports/bin:/usr/lib/jvm/default/bin:/usr/bin/site_perl:/usr/bin/vendor_perl:/usr/bin/core_perl:/var/lib/snapd/snap/bin
1705172261.769781 peer 0x557004669e70 message 105
1705172261.769787 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_LOG=/tmp/Alacritty-8320.log
1705172261.769792 peer 0x557004669e70 message 105
1705172261.769798 client 0x557004665060 IDENTIFY_ENVIRON DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/1000/bus
1705172261.769803 peer 0x557004669e70 message 105
1705172261.769808 client 0x557004665060 IDENTIFY_ENVIRON KDE_APPLICATIONS_AS_SCOPE=1
1705172261.769813 peer 0x557004669e70 message 105
1705172261.769819 client 0x557004665060 IDENTIFY_ENVIRON MAIL=/var/spool/mail/eyob721
1705172261.769824 peer 0x557004669e70 message 105
1705172261.769830 client 0x557004665060 IDENTIFY_ENVIRON ALACRITTY_WINDOW_ID=111149059
1705172261.769835 peer 0x557004669e70 message 105
1705172261.769842 client 0x557004665060 IDENTIFY_ENVIRON OLDPWD=/home/eyob721
1705172261.769846 peer 0x557004669e70 message 105
1705172261.769852 client 0x557004665060 IDENTIFY_ENVIRON _=/usr/bin/tmux
1705172261.769857 peer 0x557004669e70 message 106
1705172261.769863 client 0x557004665060 name is client-10317
1705172261.769869 peer 0x557004669e70 message 200
1705172261.769875 cmd_unpack_argv: argv[0]=show-option
1705172261.769880 cmd_unpack_argv: argv[1]=-gv
1705172261.769885 cmd_unpack_argv: argv[2]=status-interval
1705172261.769896 cmd_parse_build_commands 0:0: show-option
1705172261.769901 cmd_parse_build_commands 0:1: -gv
1705172261.769906 cmd_parse_build_commands 0:2: status-interval
1705172261.769918 args_parse: -g
1705172261.769923 args_parse: -v
1705172261.769928 args_parse: flags end at 2 of 3
1705172261.769933 args_parse: 2 = status-interval (type 1)
1705172261.769943 cmd_parse_build_commands: show-options -gv status-interval
1705172261.769950 cmdq_get_command: [show-options/0x5570045bfce0] group 2804
1705172261.769955 cmdq_append <client-10317>: [show-options/0x5570045bfce0]
1705172261.769961 cmdq_append <client-10317>: [server_client_command_done/0x5570045f1f40]
1705172261.769967 cmdq_next <global>: waiting
1705172261.769971 cmdq_next </dev/pts/1>: waiting
1705172261.769977 cmdq_next <client-10317>: enter
1705172261.769982 cmdq_next <client-10317>: [show-options/0x5570045bfce0] (0), flags 0
1705172261.769988 cmd_find_best_session: 0 sessions to try
1705172261.769993 cmd_find_current_client: no target, return (nil)
1705172261.769999 cmd_find_best_session: 0 sessions to try
1705172261.770006 cmd_find_target: target none, type pane, item 0x5570045bfce0, flags QUIET,CANFAIL
1705172261.770011 cmd_find_best_session: 0 sessions to try
1705172261.770016 cmd_find_target: error
1705172261.770022 format_defaults: c=none
1705172261.770027 format_defaults: s=none
1705172261.770031 format_defaults: wl=none
1705172261.770036 format_defaults: wp=none
1705172261.770041 format_expand1: expanding format: status-interval
1705172261.770047 format_expand1: result is: status-interval
1705172261.770052 unref client 0x557004665060 (4 references)
1705172261.770061 cmdq_print: 15
1705172261.770070 sending message 303 to peer 0x557004669e70 (12 bytes)
1705172261.770076 cmd_find_best_session: 0 sessions to try
1705172261.770081 unref client 0x557004665060 (4 references)
1705172261.770088 cmdq_next <client-10317>: [server_client_command_done/0x5570045f1f40] (1), flags 0
1705172261.770093 unref client 0x557004665060 (3 references)
1705172261.770098 cmdq_next <client-10317>: exit (empty)
1705172261.770102 cmdq_next <global>: waiting
1705172261.770107 cmdq_next </dev/pts/1>: waiting
1705172261.770113 cmdq_next <client-10317>: empty
1705172261.770129 cmdq_next <global>: waiting
1705172261.770134 cmdq_next </dev/pts/1>: waiting
1705172261.770139 cmdq_next <client-10317>: empty
1705172261.771151 peer 0x557004669e70 message 305
1705172261.771159 sending message 304 to peer 0x557004669e70 (7 bytes)
1705172261.771163 file 1 sent 3, left 0
1705172261.771167 cmdq_next <global>: waiting
1705172261.771170 cmdq_next </dev/pts/1>: waiting
1705172261.771172 cmdq_next <client-10317>: empty
1705172261.771175 sending message 203 to peer 0x557004669e70 (4 bytes)
1705172261.771185 cmdq_next <global>: waiting
1705172261.771188 cmdq_next </dev/pts/1>: waiting
1705172261.771191 cmdq_next <client-10317>: empty
1705172261.771426 lost client 0x557004665060
1705172261.771440 remove peer 0x557004669e70
1705172261.771451 unref client 0x557004665060 (2 references)
1705172261.771455 unref client 0x557004665060 (1 references)
1705172261.771459 free client 0x557004665060 (0 references)
1705172261.771462 cmdq_next <global>: waiting
1705172261.771465 cmdq_next </dev/pts/1>: waiting
1705172261.774811 add peer 0x557004669e70: 10 (0x557004665060)
1705172261.774836 new client 0x557004665060
1705172261.774843 cmdq_next <global>: waiting
1705172261.774848 cmdq_next </dev/pts/1>: waiting
1705172261.774904 peer 0x557004669e70 message 100
1705172261.774910 client 0x557004665060 IDENTIFY_FLAGS 0x10000
1705172261.774915 peer 0x557004669e70 message 111
1705172261.774921 client 0x557004665060 IDENTIFY_LONGFLAGS 0x10000
1705172261.774926 peer 0x557004669e70 message 101
1705172261.774931 client 0x557004665060 IDENTIFY_TERM alacritty
1705172261.774936 peer 0x557004669e70 message 109
1705172261.774941 client 0x557004665060 IDENTIFY_FEATURES 
1705172261.774946 peer 0x557004669e70 message 102
1705172261.774951 client 0x557004665060 IDENTIFY_TTYNAME 
1705172261.774956 peer 0x557004669e70 message 108
1705172261.774966 client 0x557004665060 IDENTIFY_CWD /home/eyob721/.config/tmux
1705172261.774981 peer 0x557004669e70 message 104
1705172261.774987 client 0x557004665060 IDENTIFY_STDIN 11
1705172261.774992 cmdq_next <global>: waiting
1705172261.774997 cmdq_next </dev/pts/1>: waiting
1705172261.775030 peer 0x557004669e70 message 110
1705172261.775036 client 0x557004665060 IDENTIFY_STDOUT 12
1705172261.775041 cmdq_next <global>: waiting
1705172261.775046 cmdq_next </dev/pts/1>: waiting
1705172261.775077 peer 0x557004669e70 message 107
1705172261.775083 client 0x557004665060 IDENTIFY_CLIENTPID 10318
1705172261.775088 peer 0x557004669e70 message 105
1705172261.775094 client 0x557004665060 IDENTIFY_ENVIRON SHELL=/bin/zsh
1705172261.775099 peer 0x557004669e70 message 105
1705172261.775105 client 0x557004665060 IDENTIFY_ENVIRON WINDOWID=111149059
1705172261.775110 peer 0x557004669e70 message 105
1705172261.775116 client 0x557004665060 IDENTIFY_ENVIRON QT_SCREEN_SCALE_FACTORS=eDP=1;HDMI-A-0=1;DisplayPort-0=1;
1705172261.775121 peer 0x557004669e70 message 105
1705172261.775127 client 0x557004665060 IDENTIFY_ENVIRON COLORTERM=truecolor
1705172261.775132 peer 0x557004669e70 message 105
1705172261.775137 client 0x557004665060 IDENTIFY_ENVIRON TOP_PID=10283
1705172261.775143 peer 0x557004669e70 message 105
1705172261.775148 client 0x557004665060 IDENTIFY_ENVIRON XDG_CONFIG_DIRS=/home/eyob721/.config/kdedefaults:/etc/xdg
1705172261.775153 peer 0x557004669e70 message 105
1705172261.775159 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_PATH=/org/freedesktop/DisplayManager/Session1
1705172261.775165 peer 0x557004669e70 message 105
1705172261.775170 client 0x557004665060 IDENTIFY_ENVIRON GTK_IM_MODULE=ibus
1705172261.775175 peer 0x557004669e70 message 105
1705172261.775182 client 0x557004665060 IDENTIFY_ENVIRON TMUX=/tmp/tmux-1000/default,10257,-1
1705172261.775187 peer 0x557004669e70 message 105
1705172261.775192 client 0x557004665060 IDENTIFY_ENVIRON LANGUAGE=en_US
1705172261.775198 peer 0x557004669e70 message 105
1705172261.775204 client 0x557004665060 IDENTIFY_ENVIRON MEMORY_PRESSURE_WRITE=c29tZSAyMDAwMDAgMjAwMDAwMAA=
1705172261.775208 peer 0x557004669e70 message 105
1705172261.775214 client 0x557004665060 IDENTIFY_ENVIRON XMODIFIERS=@im=ibus
1705172261.775219 peer 0x557004669e70 message 105
1705172261.775224 client 0x557004665060 IDENTIFY_ENVIRON DESKTOP_SESSION=plasma
1705172261.775230 peer 0x557004669e70 message 105
1705172261.775236 client 0x557004665060 IDENTIFY_ENVIRON GTK_RC_FILES=/etc/gtk/gtkrc:/home/eyob721/.gtkrc:/home/eyob721/.config/gtkrc
1705172261.775241 peer 0x557004669e70 message 105
1705172261.775247 client 0x557004665060 IDENTIFY_ENVIRON XCURSOR_SIZE=24
1705172261.775252 peer 0x557004669e70 message 105
1705172261.775257 client 0x557004665060 IDENTIFY_ENVIRON EDITOR=nvim
1705172261.775262 peer 0x557004669e70 message 105
1705172261.775268 client 0x557004665060 IDENTIFY_ENVIRON GTK_MODULES=canberra-gtk-module
1705172261.775273 peer 0x557004669e70 message 105
1705172261.775278 client 0x557004665060 IDENTIFY_ENVIRON XDG_SEAT=seat0
1705172261.775284 peer 0x557004669e70 message 105
1705172261.775289 client 0x557004665060 IDENTIFY_ENVIRON PWD=/home/eyob721/.config/tmux
1705172261.775294 peer 0x557004669e70 message 105
1705172261.775301 client 0x557004665060 IDENTIFY_ENVIRON LOGNAME=eyob721
1705172261.775306 peer 0x557004669e70 message 105
1705172261.775311 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_DESKTOP=KDE
1705172261.775316 peer 0x557004669e70 message 105
1705172261.775322 client 0x557004665060 IDENTIFY_ENVIRON XDG_SESSION_TYPE=x11
1705172261.775326 peer 0x557004669e70 message 105
1705172261.775332 client 0x557004665060 IDENTIFY_ENVIRON SYSTEMD_EXEC_PID=1254
1705172261.775337 peer 0x557004669e70 message 105
1705172261.775343 client 0x557004665060 IDENTIFY_ENVIRON XAUTHORITY=/tmp/xauth_KIHOog
1705172261.775348 peer 0x557004669e70 message 105
1705172261.775354 client 0x557004665060 IDENTIFY_ENVIRON MOTD_SHOWN=pam
1705172261.775358 peer 0x557004669e70 message 105
1705172261.775365 client 0x557004665060 IDENTIFY_ENVIRON GTK2_RC_FILES=/etc/gtk-2.0/gtkrc:/home/eyob721/.gtkrc-2.0:/home/eyob721/.config/gtkrc-2.0
1705172261.775375 peer 0x557004669e70 message 105
1705172261.775381 client 0x557004665060 IDENTIFY_ENVIRON HOME=/home/eyob721
1705172261.775386 peer 0x557004669e70 message 105
1705172261.775391 client 0x557004665060 IDENTIFY_ENVIRON LANG=en_US.UTF-8
1705172261.775399 peer 0x557004669e70 message 105
1705172261.775426 client 0x557004665060 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=00:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.avif=01;35:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:*~=00;90:*#=00;90:*.bak=00;90:*.crdownload=00;90:*.dpkg-dist=00;90:*.dpkg-new=00;90:*.dpkg-old=00;90:*.dpkg-tmp=00;90:*.old=00;90:*.orig=00;90:*.part=00;90:*.rej=00;90:*.rpmnew=00;90:*.rpmorig=00;90:*.rpmsave=00;90:*.swp=00;90:*.tmp=00;90:*.ucf-dist=00;90:*.ucf-new=00;90:*.ucf-old=00;90:
1705172261.775433 peer 0x557004669e70 message 105
1705172261.775438 client 0x557004665060 IDENTIFY_ENVIRON XDG_CURRENT_DESKTOP=KDE
1705172261.775444 peer 0x557004669e70 message 105
1705172261.775451 client 0x557004665060 IDENTIFY_ENVIRON MEMORY_PRESSURE_WATCH=/sys/fs/cgroup/user.slice/user-1000.slice/user@1000.service/background.slice/plasma-kglobalaccel.service/memory.pressure
1705172261.775456 peer 0x557004669e70 message 105
1705172261.775463 client 0x557004665060 IDENTIFY_ENVIRON KEYTIMEOUT=1
1705172261.775468 peer 0x557004669e70 message 105
1705172261.775473 client 0x557004665060 IDENTIFY_ENVIRON STARSHIP_SHELL=zsh
1705172261.775478 peer 0x557004669e70 message 105
1705172261.775484 client 0x557004665060 IDENTIFY_ENVIRON XDG_SEAT_PATH=/org/freedesktop/DisplayManager/Seat0
1705172261.775489 peer 0x557004669e70 message 105
1705172261.775495 client 0x557004665060 IDENTIFY_ENVIRON INVOCATION_ID=6a40fa5f14b04fef94cdfc08ec879bae
1705172261.775500 peer 0x557004669e70 message 105
1705172261.775506 client 0x557004665060 IDENTIFY_ENVIRON MANAGERPID=1100
1705172261.775511 peer 0x557004669e70 message 105
1705172261.775516 client 0x557004665060 IDENTIFY_ENVIRON STARSHIP_SESSION_KEY=1968148222183674
1705172261.775521 peer 0x557004669e70 message 105
1705172261.775526 client 0x557004665060 IDENTIFY_ENVIRON KDE_SESSION_UID=1000
1705172261.775532 peer 0x557004669e70 message 105
